id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_subscription_group_callcenter_tier1,sale_subscription_group_callcenter_tier1,sale_subscription.model_sale_subscription,sat_callcenter.group_sat_callcenter_tier1,1,0,0,0
access_sale_subscription_log_group_callcenter_tier1,sale_subscription_log_group_callcenter_tier1,sale_subscription.model_sale_subscription_log,sat_callcenter.group_sat_callcenter_tier1,1,0,0,0
access_project_task_ot_checklist_line_group_callcenter_tier1,project_task_ot_checklist_line_group_callcenter_tier1,sat_companies_industry.model_project_task_ot_checklist_line,sat_callcenter.group_sat_callcenter_tier1,1,0,0,0
access_project_task_ot_checklist_group_callcenter_tier1,project_task_ot_checklist_group_callcenter_tier1,sat_companies_industry.model_project_task_ot_checklist,sat_callcenter.group_sat_callcenter_tier1,1,0,0,0
access_project_task_checklist_minute_group_callcenter_tier1,project_task_checklist_minute_group_callcenter_tier1,sat_companies_industry.model_project_task_checklist_minute,sat_callcenter.group_sat_callcenter_tier1,1,0,0,0
access_stock_picking_group_callcenter_tier1,stock_picking_group_callcenter_tier1,stock.model_stock_picking,sat_callcenter.group_sat_callcenter_tier1,1,0,0,0
access_sale_order_type_group_callcenter_tier1,sale_order_type_group_callcenter_tier1,sat_companies_project.model_sale_order_type,sat_callcenter.group_sat_callcenter_tier1,1,0,0,0
access_project_task_categ_udn_group_callcenter_tier1,project_task_categ_udn_group_callcenter_tier1,sat_companies_project.model_project_task_categ_udn,sat_callcenter.group_sat_callcenter_tier1,1,0,0,0
access_res_partner_zones_group_callcenter_tier1,res_partner_zones_group_callcenter_tier1,sat_companies_zones.model_res_partner_zones,sat_callcenter.group_sat_callcenter_tier1,1,0,0,0
access_project_task_breakdowns_group_callcenter_tier1,project_task_breakdowns_group_callcenter_tier1,sat_companies_industry.model_project_task_breakdowns,sat_callcenter.group_sat_callcenter_tier1,1,0,0,0
access_task_community_mood_group_callcenter_tier1,task_community_mood_group_callcenter_tier1,sat_companies_industry.model_task_community_mood,sat_callcenter.group_sat_callcenter_tier1,1,0,0,0
access_project_task_inspection_group_callcenter_tier1,project_task_inspection_group_callcenter_tier1,sat_companies_industry.model_project_task_inspection,sat_callcenter.group_sat_callcenter_tier1,1,0,0,0
